Experimental molecular inhibitory activities against angiotensin converting enzymes (ACE),,,
329,S([C@@H](C(=O)N1[C@H]([C@H](C[C@H]1C(O)=O)C(O)=O)c1ccccc1)C)C(=O)C,54587395,1
330,O=C1N2[C@H](CCC[C@H]2C(O)=O)c2c(CC1NC(CCc1ccccc1)C(O)=O)cccc2,44365739,1
331,Oc1ccc(cc1)C[C@H](NC(=O)[C@@H](N)C(C)C)C(O)=O,7009555,1
332,OC(=O)[C@@H](NC(=O)[C@@H](N)CCCN=C(N)N)Cc1c2c([nH]c1)cccc2,7009653,1
333,OC(=O)[C@@H](NC(=O)[C@@H](N)[C@H](CC)C)Cc1c2c([nH]c1)cccc2,7019085,1
334,OC(=O)[C@@H](NC(=O)[C@@H](N)C)Cc1c2c([nH]c1)cccc2,85362,1
335,OC(=O)[C@@H](NC(=O)CN)Cc1c2c([nH]c1)cccc2,92181,1
336,SCC(C(=O)N[C@@H](Cc1c2c([nH]c1)cccc2)C(O)=O)C,22824107,1
337,SC(C(=O)N[C@@H](Cc1c2c([nH]c1)cccc2)C(O)=O)C,22799800,1
338,S1CCSC12C[C@H](N(C2)C(=O)[C@@H](OP(O)(=O)CCCCc1ccccc1)CCCCN)C(O)=O,14630765,1
339,P(O[C@@H](CCCCN)C(=O)N1C[C@@H](C[C@H]1C(O)=O)C1CCCCC1)(O)(=O)CCCCc1ccccc1,14630734,1
340,P(O[C@@H](CCCCN)C(=O)N(CC(O)=O)c1ccccc1)(O)(=O)CCCCc1ccccc1,14630789,1
341,P(O[C@@H](CCCCN)C(=O)N1CCC[C@H]1C(O)=O)(O)(=O)CCCCc1ccccc1,189729,1
342,P(O[C@@H](CCCCN)C(=O)N1C[C@H](C[C@H]1C(O)=O)c1ccccc1)(O)(=O)CCCCc1ccccc1,14630739,1
343,SCCC(=O)N1CC=C[C@H]1C(O)=O,44316511,1
344,OC=1C=C(CCC(O)=O)C(=O)N2C=1CC[C@H]2C(O)=O,11119038,1
345,SCCC(=O)N[C@H](C(O)=O)C,13036940,1
346,SCCC(=O)NCC(O)=O,165505,1
347,SCC[C@@]1(C)C(=O)N2N(CC=C[C@H]2C(O)=O)C1=O,44316799,1
348,SCC(=O)N[C@H](C(O)=O)CS,12876150,1
349,OC(=O)[C@H]1N([C@@H]2[C@H](C1)CCCC2)C(=O)CC[C@@H](NC(=O)[C@@H](N)Cc1ccccc1)C(O)=O,44316995,1
350,OC(=O)[C@H]1N([C@@H]2[C@H](C1)CCCC2)C(=O)CC[C@@H](NC(=O)C(N)Cc1ccccc1)C(O)=O,44316996,1
351,SC[C@@H](C(=O)N1CCC[C@@H]1C(O)=O)C,446549,1
352,SCC(=O)N[C@@H](Cc1c2c([nH]c1)cccc2)C(O)=O,44317007,1
353,SC(C(=O)N[C@@H](Cc1c2c([nH]c1)cccc2)C(O)=O)(C)C,44317041,1
354,S1CCSC12C[C@H](N(C2)C(=O)CP(O)(=O)CCCCc1ccccc1)C(O)=O,13136852,1
355,S([C@H]1C[C@H](N(C1)C(=O)[C@@H](OP(O)(=O)CCCCc1ccccc1)CCCCN)C(O)=O)c1ccccc1,14630751,1
356,P(O[C@@H](CCCCN)C(=O)N(CC(O)=O)c1cc2OCOc2cc1)(O)(=O)CCCCc1ccccc1,14630801,1
357,OC(=O)[C@H]1N(CCC1)C(=O)CCC(O)=O,194156,1
358,OC(=O)[C@H]1N([C@@H]2[C@H](C1)CCCC2)C(=O)CC[C@@H](NC(=O)C(N)CCCCN)C(O)=O,44317098,1
359,P(OCc1ccccc1)(O)(=O)N[C@H](C(=O)N1CCC[C@H]1C(O)=O)C,44280449,1
360,SCC1CCCCC(C(C(O)=O)C)C1=O,44317122,1
361,OC(=O)[C@H]1N(CCC1)C(=O)[C@@H](CCC(O)=O)C,44317192,1
362,OC(=O)[C@H]1N(CCC1)C(=O)[C@@H](CC(O)=O)C,44317193,1
363,SC1CCCC1C(=O)N1CCC[C@H]1C(O)=O,44317202,1
364,OC(=O)[C@H]1N(CCC1)C(=O)[C@@H](NCCCc1ccccc1)C,44317255,1
365,SCCC(=O)N1CCC[C@H]1C(OC(C)(C)C)=O,13208321,1
366,SCCC(=O)N[C@@H](Cc1c2c([nH]c1)cccc2)C(O)=O,44316727,1
367,S(C)[C@@H]1C[C@H](N(C1)C(=O)[C@@H](OP(O)(=O)CCCCc1ccccc1)CCCCN)C(O)=O,14630755,1
368,S(C)[C@H]1C[C@H](N(C1)C(=O)[C@@H](OP(O)(=O)CCCCc1ccccc1)CCCCN)C(O)=O,14630757,1
369,S(C)C1(SC)C[C@H](N(C1)C(=O)[C@@H](OP(O)(=O)CCCCc1ccccc1)CCCCN)C(O)=O,14630761,1
370,P(O[C@@H](CCCCN)C(=O)N(CC(O)=O)c1cc(OC)c(OC)cc1)(O)(=O)CCCCc1ccccc1,14630797,1
371,O=C1N2N(CC=C[C@H]2C(O)=O)C(=O)N1CCC(O)=O,13144525,1
372,P(O)(O)(=O)CCC(=O)N1CCC[C@H]1C(O)=O,44316777,1
373,P(O)(=O)(C(NC(=O)c1ccccc1)CCc1ccccc1)CC(=O)N1CCC[C@H]1C(O)=O,13104362,1
374,O(Cc1ccccc1)C(=O)NCCCC(N[C@H](C(=O)N1CCC[C@H]1C(O)=O)C)C(O)=O,44316798,1
375,OC(=O)[C@H]1N(CCC1)C(=O)[C@@H](NC(CCN)C(O)=O)C,44316829,1
376,OC(=O)[C@H]1N(CCC1)C(=O)[C@@H](NC(CCc1ccccc1)C(O)=O)CCCN,44316851,1
377,P(O)(=O)(CC(NC(=O)c1ccccc1)Cc1ccccc1)CC(=O)N1CCC[C@H]1C(O)=O,13588381,1
378,O(Cc1ccccc1)C(=O)N1CCCC1C(=O)N[C@H](CCC(=O)N1[C@@H]2[C@H](C[C@H]1C(O)=O)CCCC2)C(O)=O,44317022,1
379,O(Cc1ccccc1)C(=O)NC(Cc1ccccc1)C(=O)N[C@H](CCC(=O)N1c2c(C[C@H]1C(O)=O)cccc2)C(O)=O,44317024,1
380,O(Cc1ccccc1)C(=O)NC(CCCCN)C(=O)N[C@H](CCC(=O)N1c2c(C[C@H]1C(O)=O)cccc2)C(O)=O,44317066,1
381,OC(=O)[C@H]1N(CCC1)C(=O)[C@@H](NC(CCc1ccccc1)C(=O)N)C,44317085,1
382,SCCC(=O)N[C@H](C(=O)N1CCC[C@H]1C(O)=O)C,44317099,1
383,OC(=O)[C@H]1N(c2c(C1)cccc2)C(=O)[C@@H](CC(CCc1ccccc1)C(O)=O)C,44317123,1
384,O=C1N(CC(O)=O)[C@@H](CCCC1NC(CCc1ccccc1)C(O)=O)C,44317125,1
385,O=C1N2N(CC[C@@H]1NC(CCc1ccccc1)C(O)=O)CCC[C@H]2C(O)=O,44317140,1
386,SC[C@H](C(=O)N1Cc2c(C[C@H]1C(O)=O)cccc2)C,12942868,1
387,SCCC(=O)CCC(O)=O,20336735,1
388,Oc1ccc(cc1)CCC(N[C@H](C(=O)N1CCC[C@H]1C(O)=O)C)C(O)=O,44317244,1
389,P(O[C@@H](CCCCN)C(=O)N1C[C@@H](O)C[C@H]1C(O)=O)(O)(=O)CCCCc1ccccc1,14630771,1
390,P(O[C@@H](CCCCN)C(=O)N1C[C@@H](C[C@H]1C(O)=O)c1ccccc1)(O)(=O)CCCCc1ccccc1,14630741,1
391,P(O[C@@H](CCCCN)C(=O)N(CC(O)=O)C1CCCCC1)(O)(=O)CCCCc1ccccc1,14630782,1
392,P(O[C@@H](CCCCN)C(=O)N1c2c(C[C@H]1C(O)=O)cccc2)(O)(=O)CCCCc1ccccc1,3082827,1
393,P(O[C@@H](CCCCN)C(=O)N1C[C@H](C[C@H]1C(O)=O)C1CCCCC1)(O)(=O)CCCCc1ccccc1,14630735,1
394,OC(=O)[C@H]1N(CCC1)C(=O)[C@@H](NCC(O)=O)C,44306009,1
395,SCCC(=O)N([C@@H](Cc1ccccc1)C(O)=O)C,44316498,1
396,SCCC(OC(Cc1ccccc1)C(O)=O)=O,13687301,1
397,OC(=O)[C@H]1N(CCC1)C(=O)[C@@H](NC(C(O)=O)C1N(CCC1)C(=O)c1ccccc1)C,44316769,1
398,P(O)(O)(=O)CC(=O)N1CCC[C@H]1C(O)=O,44316778,1
399,OC(=O)[C@H]1N(CC2C1CCCC2)C(=O)[C@@H](NC(CCc1ccccc1)C(O)=O)C,44316862,1
400,SCCC(=O)N(CC(O)=O)C,13036947,1
401,O(Cc1ccccc1)C(=O)NC(CCCCN)C(=O)N[C@H](CCC(=O)N1[C@@H]2[C@H](C[C@H]1C(O)=O)CCCC2)C(O)=O,44317023,1
402,OC(=O)[C@H]1N(CCC1)C(=O)[C@@H](NC(CCC(=O)Nc1ccccc1)C(O)=O)C,20834249,1
403,SCCC(=O)N[C@@H](Cc1ccccc1)C(O)=O,13036944,1
404,SCCC(=O)N[C@@H](C(C)C)C(O)=O,44317115,1
405,Ic1ccc(NC(=O)CCC(N[C@H](C(=O)N2CCC[C@H]2C(O)=O)C)C(O)=O)cc1,44317124,1
406,S1C[C@H](N(C(=O)CCS)[C@H]1c1ccccc1O)C(O)=O,71244,1
407,P(OC)(O)(=O)C(N[C@H](C(=O)N1CCC[C@H]1C(O)=O)C)CCc1ccccc1,44317141,1
408,SC(Cc1ccccc1)C(=O)N[C@@H](C(=O)N1CCC[C@H]1C(O)=O)C,44317145,1
409,OC(=O)C(N[C@H](C(=O)N(CC(O)=O)C1Cc2c(C1)cccc2)C)CCc1ccccc1,13135337,1
410,SC1CCC1C(=O)N1CCC[C@H]1C(O)=O,22823240,1
411,OC(=O)[C@H]1N(Cc2c(C1)cccc2)C(=O)N(CC)C[C@H](CCc1ccccc1)C(O)=O,44317367,1
412,OC(=O)[C@H]1N(CCC1)C(=O)[C@@H](N[C@@H](CCc1ccccc1)C(O)=O)CCCCN,5362119,1
413,SCCC(=O)N1CCC[C@H]1C(O)=O,99978,1
414,SC(C(=O)N[C@H](C(O)=O)CS)C,21152492,1
415,P(O[C@@H](CCCCN)C(=O)N1C[C@H](O)C[C@H]1C(O)=O)(O)(=O)CCCCc1ccccc1,14630769,1
416,S([C@@H]1C[C@H](N(C1)C(=O)[C@@H](OP(O)(=O)CCCCc1ccccc1)CCCCN)C(O)=O)c1ccccc1,14630749,1
417,P(O[C@@H](CCCCN)C(=O)N1C[C@H](C[C@H]1C(O)=O)Cc1ccccc1)(O)(=O)CCCCc1ccccc1,14630745,1
418,OC(=O)[C@H]1N(CCC1)C(=O)[C@@H](NC(CCc1ccccc1)C(O)=O)C,13105154,1
419,O(Cc1ccccc1)C(=O)NC(C(=O)N[C@H](CCC(=O)N1CCC[C@H]1C(O)=O)C(O)=O)C,44316742,1
420,O(Cc1ccccc1)C(=O)N1CCCC1C(=O)N[C@H](CCC(=O)N1CCC[C@H]1C(O)=O)C(O)=O,44316848,1
421,O(Cc1ccccc1)C(=O)NC(CCCCN)C(=O)N[C@H](CCC(=O)N1CCC[C@H]1C(O)=O)C(O)=O,44316849,1
422,P(O)(O)(=O)C(N[C@H](C(=O)N1CCC[C@H]1C(O)=O)C)CCc1ccccc1,44316850,1
423,OC(=O)[C@H]1N(CCC1)C(=O)[C@@H](NC(CCc1c2c(ccc1)cccc2)C(O)=O)C,44316863,1
424,S1[C@H]2N([C@@H](C1)C(O)=O)C(=O)C(NC(CCc1ccccc1)C(O)=O)CCC2,44317014,1
425,OC(=O)CN(C(=O)C(N)C)c1ccc(cc1)C,15615011,1
426,OC(=O)[C@H]1N(CCC1)C(=O)[C@@H](NC(CCC(C)C)C(O)=O)C,44317220,1
427,SCC(N)C(=O)N1CCC[C@H]1C(O)=O,44317221,1
428,SC[C@@H]1CC(=O)N2N([C@@H](CCC2)C(O)=O)C1=O,44317350,1
429,SCN1C(=O)N2N(CC=C[C@H]2C(O)=O)C1=O,44317359,1
430,S[C@H]([C@@H](Cc1ccccc1)C(=O)N[C@H](C(O)=O)C)CC(C)C,10426368,1
431,SC(C(C(C)C)C(=O)NC(Cc1ccc(O)cc1)C(O)=O)CCc1ccccc1,44384274,1
432,SC(C(Cc1ccccc1)C(=O)NC(Cc1ccc(O)cc1)C(O)=O)CC(C)C,44384300,1
433,SC(C(Cc1ccccc1)C(=O)NC(C(O)=O)C)CCc1ccccc1,44298353,1
434,SC(C(Cc1ccccc1)C(=O)NC(C(O)=O)C)CC(C)C,9905282,1
435,SC([C@H](Cc1ccccc1)C(=O)N[C@H](C(O)=O)C)CC(C)C,44384213,1
436,S[C@@H]([C@H](Cc1ccccc1)C(=O)N[C@H](C(O)=O)C)CC(C)C,10381547,1
437,SC(C(Cc1ccccc1)C(=O)NC(Cc1ccc(O)cc1)C(O)=O)CCc1ccccc1,44385237,1
438,SC(CC(C)C)CC(=O)NC(Cc1ccccc1)C(O)=O,44384017,1
439,S[C@H]([C@H](Cc1ccccc1)C(=O)N[C@H](C(O)=O)C)CC(C)C,10336328,1
440,SC(Cc1ccccc1)CC(Cc1ccccc1)C(=O)NC(C(O)=O)C,44298544,1
441,SC(C(CC)C)CC(Cc1ccccc1)C(=O)NC(Cc1ccc(O)cc1)C(=O)N,44298428,1
442,SC(Cc1ccccc1)CC(C(CC)C)C(O)=O,44298316,1
443,SC(Cc1ccccc1)CC(C(CC)C)C(=O)N1CCCC1C(O)=O,44298431,1
444,SC(CC(Cc1ccccc1)C(=O)NC(C(O)=O)C)c1ccccc1,44298467,1
445,SC(CCc1ccccc1)CC(C(CC)C)C(=O)NC(Cc1ccc(O)cc1)C(O)=O,44298205,1
446,S1C(=O)C(CC1Cc1ccccc1)C(CC)C,10014925,1
447,SC(C(CC)C)CC(Cc1ccccc1)C(=O)N[C@@H](Cc1ccc(O)cc1)C(O)=O,44298400,1
448,SC(C(CC)C)CC(Cc1ccccc1)C(=O)N[C@H](Cc1ccc(O)cc1)C(O)=O,44298529,1
449,SC(Cc1ccccc1)CC(C(CC)C)C(=O)NC(Cc1ccc(O)cc1)C(O)=O,44298403,1
450,SC(Cc1ccccc1)CC(Cc1ccccc1)C(=O)NC(Cc1ccc(O)cc1)C(O)=O,44298425,1
451,SC(Cc1ccccc1)CC(Cc1ccccc1)C(=O)NCCC(O)=O,44298426,1
452,SC(Cc1ccccc1)CC(Cc1ccccc1)C(=O)N1CCCC1C(O)=O,44298355,1
453,SC(C(CC)C)CC(C(CC)C)C(=O)NC(Cc1ccc(O)cc1)C(=O)N,44298401,1
454,SC(C(CC)C)CC(C(CC)C)C(=O)NC(Cc1ccc(O)cc1)C(O)=O,44298402,1
455,S1[C@H]2N([C@@H](C1)C(O)=O)C(=O)[C@@H](NC(CCc1ccccc1)C(O)=O)CCC2,44368554,1
456,OC(=O)[C@H]1N(CCC1)C(=O)[C@@H](NC(=O)[C@@H](NC(=O)[C@@H](NC(=O)[C@@H](N)CCC(O)=O)CCCCN)Cc1c2c([nH]c1)cccc2)C,44324530,1
457,OC(=O)[C@H]1N(CCC1)C(=O)[C@H](NCC(O)=O)C,44368279,1
458,OC(=O)[C@H]1N(CCC1)C(=O)[C@H](NC(C(O)=O)C)C,44368523,1
459,SC[C@H](C(=O)N1CCCC1C(O)=O)C,448982,1
460,OC(=O)C1N(CCC1)C(=O)[C@H](CCC(O)=O)C,44305060,1
461,SCCC(=O)N1C(CCCC1C)C(O)=O,2834684,1
462,S(C(=O)C)CC(C(=O)Nc1ccccc1)C,2828746,0
463,O(C(CCc1ccccc1)C(O)=O)C(C(=O)N1Cc2c(CC1C(O)=O)cccc2)C,44459614,0
464,S(C(CCc1ccccc1)C(OCC)=O)C(C(=O)N1CCCC1C(O)=O)C,44459870,0
465,S(C(CCc1ccccc1)C(O)=O)C(C(=O)N1CCC[C@H]1C(O)=O)C,57393223,0
466,S1C[C@@H](N(C1)C(=O)C(SC(CCc1ccccc1)C(OCC)=O)C)C(O)=O,57396695,0
467,O(C(CCc1ccccc1)C(O)=O)C(C(=O)N1CCCC1C(O)=O)C,44459545,0
468,S(C(CCc1ccccc1)C(O)=O)C(C(=O)N1C2C(C[C@H]1C(O)=O)CCCC2)C,57394944,0
469,O(C(CCc1ccccc1)C(OCC)=O)C(C(=O)N1C2C(CC1C(O)=O)CCCC2)C,44459897,0
470,O(C(CCc1ccccc1)C(OCC)=O)C(C(=O)N1Cc2c(CC1C(O)=O)cccc2)C,44459680,0
471,O(C(CCc1ccccc1)C(OCC)=O)C(C(=O)N1CCCC1C(O)=O)C,44459908,0
472,O(CC)C(=O)[C@@H](N[C@H](C(=O)N1C2C(C[C@H]1C(O)=O)CCCC2)C)CCc1ccccc1,13069290,0
473,S(=O)(C(CCc1ccccc1)C(OCC)=O)C(C(=O)N1C2C(C[C@H]1C(O)=O)CCCC2)C,57396692,0
474,S(C(CCc1ccccc1)C(OCC)=O)C(C(=O)N1Cc2c(C[C@H]1C(O)=O)cccc2)C,57396694,0
475,S(C(CCc1ccccc1)C(OCC)=O)C(C(=O)N1C2C(C[C@H]1C(O)=O)CCCC2)C,57398463,0
476,OC(=O)[C@H]1N(C2C(C1)CCCC2)C(=O)[C@@H](N[C@@H](CCc1ccccc1)C(O)=O)C,9978465,0
477,S(C(=O)C)CCC(=O)N1Cc2c(cccc2)C1C(O)=O,44301397,0
478,S(C(=O)C)CC(C(=O)N1Cc2c(CC1C(O)=O)cccc2)C,12883918,0
479,O(C)c1cc2CC(N(Cc2cc1OC)C(=O)C(NC(CCc1ccccc1)C(OCC)=O)C)C(OCc1ccccc1)=O,13044267,0
480,S(C(=O)C)CC(C(=O)N1Cc2c(cccc2)C1C(O)=O)C,44301408,0
481,S(C(=O)C)CC(C(=O)N1CCc2c(C1)cccc2)C,44301410,0
482,SCC(C(=O)N1Cc2c(cccc2)C1C(O)=O)C,44301493,0
483,S(=O)(=O)([C@H](CCCC)CC(=O)NO)c1ccccc1,10493383,0
484,SCC(C(=O)N1Cc2c(CC1C(O)=O)cccc2)C,12942866,0
485,O(C)c1cc2CC(N(Cc2cc1OC)C(=O)C(NC(CCc1ccccc1)C(O)=O)C)C(O)=O,13044278,0
486,O(CC)C(=O)[C@H](N[C@H](C(=O)N1Cc2c(C[C@H]1C(O)=O)cccc2)C)CCc1ccccc1,24721360,0
487,S(=O)(=O)(C(CCCC)CC(=O)NO)c1cc2c(cc1)cccc2,10854279,0
488,OC(=O)C1N(CCc2c1cccc2)C(=O)C(NC(CCc1ccccc1)C(O)=O)C,44301544,0
489,OC(=O)C1N(Cc2c1cccc2)C(=O)C(NC(CCc1ccccc1)C(O)=O)C,44301552,0
490,O(C(=O)C1N(Cc2c(C1)cccc2)C(=O)C(NC(CCc1ccccc1)C(OCC)=O)C)CC,44301623,0
491,O(C)c1cc2C[C@H](N(Cc2cc1OC)C(=O)[C@@H](N[C@@H](CCc1ccccc1)C(OCC)=O)C)C(O)=O,91270,0
492,O(C)c1cc2CC(N(Cc2cc1OC)C(=O)C(NC(CCc1ccccc1)C(OCC)=O)C)C(OCC)=O,44301514,1
493,SCC(C(=O)N1CCc2c(C1)cccc2)C,20285352,1
494,S[C@@H](Cc1ccccc1)C(=O)NC1CCC[C@@H]2N([C@@H](CCC2)C(O)=O)C1=O,44342310,1
495,O(CC)C(=O)[C@@H](N[C@H](C(=O)N1Cc2c(cccc2)[C@H]1C(O)=O)C)CCc1ccccc1,54468999,1
496,Clc1nc(n(Cc2ccc(cc2)-c2ccccc2-c2nn[nH]n2)c1CO)CCCC,3961,1
497,O=C1N(c2c(CC[C@@H]1N[C@@H](CCc1ccccc1)C(OCC)=O)cccc2)CC(O)=O,5362124,1
498,O(CC)C(=O)[C@@H](N[C@H](C(=O)N1Cc2c(C[C@@H]1C(O)=O)cccc2)C)CCc1ccccc1,36688130,1
499,O(C)c1cc2C[C@H](N(Cc2cc1OC)C(=O)[C@@H](N[C@H](CCc1ccccc1)C(OCC)=O)C)C(O)=O,71461712,1
500,S[C@@H](Cc1ccccc1)C(=O)NC1CCCC(N(CC(O)=O)C1=O)(C)C,44342309,1
501,P(O[C@H](OC(=O)CC)C(C)C)(=O)(CCCCc1ccccc1)CC(=O)N1C[C@@H](C[C@H]1C(O)=O)C1CCCCC1,9601226,1
502,S([C@H]1C[C@H](N(C1)C(=O)[C@@H](CSC(=O)c1ccccc1)C)C(O)=O)c1ccccc1,92400,1
503,O(CC)C(=O)[C@@H](N[C@H](C(=O)N1[C@@H]2[C@H](C[C@H]1C(O)=O)CCC2)C)CCc1ccccc1,5362129,1
504,O(CC)C(=O)[C@@H](N[C@H](C(=O)N1[C@@H]2[C@@H](C[C@H]1C(O)=O)CCCC2)C)CCc1ccccc1,5484727,1
505,S(C[C@@H](Cc1cc2OCOc2cc1)C(=O)N[C@H](C(OCc1ccccc1)=O)C)C(O)=O,44342481,1
506,SC(CC(C)C)CC(=O)NC(Cc1ccccc1)C(=O)NC(Cc1ccc(O)cc1)C(O)=O,44383743,1
507,SC(C(Cc1ccccc1)C(=O)NC(C(CC)C)C(=O)NC(Cc1ccc(O)cc1)C(O)=O)C,44384394,1
508,SC(C(Cc1ccccc1)C(=O)NCC(O)=O)C,10107034,1
509,SC(C(Cc1ccccc1)C(=O)NC(CCCC)C(=O)NC(Cc1ccc(O)cc1)C(O)=O)C,44383695,1
510,SC(C(Cc1ccccc1)C(=O)NC(C(C)C)C(=O)NC(Cc1ccc(O)cc1)C(O)=O)C,44385190,1
511,S[C@@H]1CC(N(C1)c1ncc(cn1)CCC)CNCc1cc(F)ccc1F,44401169,1
512,O1c2c(cccc2)C(=O)C=C1N1CCOCC1,131255,1
513,S(=O)(=O)(N1C[C@H](S)CC1C(=O)NN(S(=O)(=O)c1ccc(cc1)C)C)c1cc2c(cc1)cccc2,44400757,1
514,S(=O)(=O)(N1C[C@H](S)CC1C(=O)N(CC(=O)Nc1ccccc1C(OC)=O)C)c1cc2c(cc1)cccc2,44388021,1
515,SC[C@@H](C(=O)N[C@@H](Cc1c2c([nH]c1)cccc2)C(O)=O)[C@@H]1CCc2cc(OC)ccc12,44303110,1
516,S[C@H](Cc1ccccc1)C(=O)N[C@H]1Cc2c(C3N([C@H](CCC3)C(O)=O)C1=O)cccc2,44404945,1
517,S1C2N([C@@H](CCC2)C(O)=O)[C@@H](NC(=O)[C@@H](S)Cc2ccccc2)CCC1,44404953,1
518,SCC(Cc1ccccc1)C(=O)NCCC(O)=O,123742,1
519,Oc1cc2c([nH]cc2C[C@H](N)C(=O)N[C@@H](CCCN)C(=O)N2CCC[C@H]2C(O)=O)cc1,11774785,1
