Experimental pIC-50 values of inhibitor molecules against angiotensin converting enzymes (ACE),,,
,,,
Sr. no. ,Molecular_SMILES,PubChem-CID,Experimental_IC-50 values (microM)
1,S(CCCc1ccccc1)[C@@H]1N(C(=O)[C@@H](CS)C)[C@@H](CC1)C(O)=O,44586761,2.90E-05
2,OC(=O)[C@H]1N(CCC1)C(=O)[C@@H](N[C@@H](CCc1ccccc1)C(O)=O)CCCCN,5362119,1.00E-04
3,S[C@H](Cc1ccccc1)C(=O)N[C@H]1Cc2c(C3N([C@H](CCC3)C(O)=O)C1=O)cccc2,44404945,0.00011
4,P(O[C@@H](CCCCN)C(=O)N(CC(O)=O)c1cc2OCOc2cc1)(O)(=O)CCCCc1ccccc1,14630801,0.0001148
5,SC[C@H](C(=O)N1CCC[C@H]1C(O)=O)C,44093,0.00012
6,P(O[C@@H](CCCCN)C(=O)N1C[C@H](C[C@H]1C(O)=O)c1ccccc1)(O)(=O)CCCCc1ccccc1,14630739,0.0001318
7,S(CCc1ccccc1)[C@@H]1N(C(=O)[C@@H](CS)C)[C@@H](CC1)C(O)=O,44586760,0.00018
8,Ic1ccc(NC(=O)CCC(N[C@H](C(=O)N2CCC[C@H]2C(O)=O)C)C(O)=O)cc1,44317124,0.0002291
9,O(Cc1ccccc1)C(=O)NC(Cc1ccccc1)C(=O)N[C@H](CCC(=O)N1c2c(C[C@H]1C(O)=O)cccc2)C(O)=O,44317024,0.0002512
10,P(O[C@@H](CCCCN)C(=O)N(CC(O)=O)c1cc(OC)c(OC)cc1)(O)(=O)CCCCc1ccccc1,14630797,0.0002884
11,P(O[C@@H](CCCCN)C(=O)N(CC(O)=O)C1CCCCC1)(O)(=O)CCCCc1ccccc1,14630782,0.0002951
12,P(O[C@@H](CCCCN)C(=O)N1c2c(C[C@H]1C(O)=O)cccc2)(O)(=O)CCCCc1ccccc1,3082827,0.0002951
13,S([C@H]1C[C@H](N(C1)C(=O)[C@@H](CSC(=O)c1ccccc1)C)C(O)=O)c1ccccc1,92400,0.0004
14,Clc1cc(cc(Cl)c1)Cn1cncc1C[C@H](N[C@@H](CC(C)C)C(O)=O)C(O)=O,448281,0.00044
15,P(O[C@@H](CCCCN)C(=O)N1C[C@H](C[C@H]1C(O)=O)C1CCCCC1)(O)(=O)CCCCc1ccccc1,14630735,0.0004898
16,S1CCSC12C[C@H](N(C2)C(=O)[C@@H](N[C@@H](CCc1ccccc1)C(O)=O)CCCCN)C(O)=O,14540996,0.0005
17,S([C@H]1C[C@H](N(C1)C(=O)[C@@H](OP(O)(=O)CCCCc1ccccc1)CCCCN)C(O)=O)c1ccccc1,14630751,0.0005248
18,S(C)[C@@H]1C[C@H](N(C1)C(=O)[C@@H](OP(O)(=O)CCCCc1ccccc1)CCCCN)C(O)=O,14630755,0.0005248
19,S1C[C@H](N2C1CCC[C@H](NC(CCc1ccccc1)C(O)=O)C2=O)C(O)=O,44352073,0.0006
20,S1[C@H]2N([C@@H](C1)C(O)=O)C(=O)[C@@H](NC(CCc1ccccc1)C(O)=O)CCC2,44368554,0.0006
21,S1[C@H]2N([C@@H](C1)C(O)=O)C(=O)C(NC(CCc1ccccc1)C(O)=O)CCC2,44317014,0.0006026
22,S1CCSC12C[C@H](N(C2)C(=O)[C@@H](OP(O)(=O)CCCCc1ccccc1)CCCCN)C(O)=O,14630765,0.000631
23,S([C@@H]1C[C@H](N(C1)C(=O)[C@@H](OP(O)(=O)CCCCc1ccccc1)CCCCN)C(O)=O)c1ccccc1,14630749,0.0007762
24,Ic1ccc(NC(=O)CCC(NC(C(=O)N2CCCC2C(O)=O)C)C(O)=O)cc1,44337769,0.0007943
25,S1CCSC12C[C@H](N(C2)C(=O)[C@@H](N[C@@H](CCc1ccccc1)C(O)=O)C)C(O)=O,3033702,0.0008
26,P(O[C@@H](CCCCN)C(=O)N1C[C@H](O)C[C@H]1C(O)=O)(O)(=O)CCCCc1ccccc1,14630769,0.000871
27,P(O[C@@H](CCCCN)C(=O)N1C[C@H](C[C@H]1C(O)=O)Cc1ccccc1)(O)(=O)CCCCc1ccccc1,14630745,0.0008913
28,S(Cc1cc(ccc1)C)[C@@H]1N(C(=O)[C@@H](CS)C)[C@@H](CC1)C(O)=O,44586820,0.0009
29,O(CC)C(=O)[C@@H](N[C@H](C(=O)N1[C@@H]2[C@@H](C[C@H]1C(O)=O)CCCC2)C)CCc1ccccc1,5484727,0.00093
30,OC(=O)[C@H]1N(CCC1)C(=O)[C@@H](CC(=O)[C@@H](NC(=O)c1ccccc1)Cc1ccccc1)C,134166,0.001
31,O=C1N2N(CC=C[C@H]2C(O)=O)C(=O)N1CCC(O)=O,13144525,0.001
32,SCCC(=O)N1C(CCCC1C)C(O)=O,2834684,0.001
33,P(O[C@H](OC(=O)CC)C(C)C)(=O)(CCCCc1ccccc1)CC(=O)N1C[C@@H](C[C@H]1C(O)=O)C1CCCCC1,9601226,0.001
34,S1[C@@H]2N([C@@H](CCC2)C(O)=O)C(=O)[C@@H](NC(=O)[C@@H](S)Cc2ccccc2)CC1,656629,0.001
35,P(O[C@@H](CCCCN)C(=O)N(CC(O)=O)c1ccccc1)(O)(=O)CCCCc1ccccc1,14630789,0.001072
36,OC(=O)[C@H]1N(CCC1)C(=O)[C@@H](NC(CCc1c2c(ccc1)cccc2)C(O)=O)C,44316863,0.001096
37,O(CC)C(=O)[C@@H](N[C@H](C(=O)N1CCC[C@H]1C(O)=O)C)CCc1ccccc1,5388962,0.0012
38,OC(=O)[C@H]1N(CCC1)C(=O)[C@@H](N[C@@H](CCc1ccccc1)C(O)=O)C,5462501,0.0012
39,OC(=O)[C@H]1N(CCC1)C(=O)[C@@H](N[C@](CCc1ccccc1)(C(O)=O)C)C,71718514,0.0012
40,OC(=O)[C@H]1N(CCC1)C(=O)[C@@H](NC(CCc1ccccc1)C(O)=O)C,13105154,0.001202
41,O(C)c1cc(ccc1OC)CC(NC(=O)c1ccccc1)C(=O)CCC(=O)N1CCC[C@H]1C(O)=O,44384897,0.0014
42,o1cccc1C(=O)NC(Cc1ccccc1)C(=O)CCC(=O)N1CCC[C@H]1C(O)=O,44385469,0.0014
43,O=C1N(C(=O)[C@@H](N[C@@H](CCCCCCCC)C(O)=O)C)[C@@H](CN1Cc1ccccc1)C(O)=O,13456375,0.0015
44,O(CC)C(=O)[C@@H](N[C@H](C(=O)N1[C@@H]2[C@H](C[C@H]1C(O)=O)CCCC2)C)CCC,107807,0.0015
45,O=C1N(C(=O)[C@@H](N[C@@H](CCCCCCCC)C(O)=O)C)[C@@H](CN1C)C(O)=O,13456366,0.0016
46,O=C1N(c2c(CCC1NC(CCc1ccccc1)C(O)=O)cccc2)CC(O)=O,10475845,0.001698
47,O=C1N(C(=O)[C@@H](N[C@@H](CCc2ccccc2)C(O)=O)C)[C@@H](CN1C)C(O)=O,5464344,0.0017
48,O=C1N(C(=O)[C@@H](N[C@@H](CCc2ccccc2)C(O)=O)C)[C@@H](CN1Cc1ccccc1)C(O)=O,13456344,0.0017
49,O=C1N(c2c(CC[C@@H]1N[C@@H](CCc1ccccc1)C(OCC)=O)cccc2)CC(O)=O,5362124,0.0017
50,S(C)[C@H]1C[C@H](N(C1)C(=O)[C@@H](OP(O)(=O)CCCCc1ccccc1)CCCCN)C(O)=O,14630757,0.001905
51,S1CC(N2C1CCCC(NC(CCc1ccccc1)C(O)=O)C2=O)C(O)=O,13241661,0.001995
52,O=C1N(CCCCC[C@@H]1N[C@@H](CCc1ccccc1)C(O)=O)CC(O)=O,54311655,0.002
53,O=C1N(C(=O)[C@@H](N[C@@H](CCCCCCCC)C(O)=O)CC)[C@@H](CN1Cc1ccccc1)C(O)=O,13456394,0.0021
54,O=C1N(C(=O)[C@@H](N[C@@H](CC(C)C)C(O)=O)C)[C@@H](CN1Cc1ccccc1)C(O)=O,13456380,0.0021
55,OC(=O)[C@H]1N(CCC1)C(=O)[C@@H](NC(CCc1ccccc1)C(O)=O)CCCN,44316851,0.002188
56,OC(=O)[C@H]1N(CC2C1CCCC2)C(=O)[C@@H](NC(CCc1ccccc1)C(O)=O)C,44316862,0.002188
57,O=C1N(C(=O)[C@@H](N[C@@H](CCc2ccccc2)C(O)=O)CC)[C@@H](CN1Cc1ccccc1)C(O)=O,13456404,0.0023
58,S(Cc1ccccc1C)[C@@H]1N(C(=O)[C@@H](CS)C)[C@@H](CC1)C(O)=O,44586856,0.0023
59,O=C1N(C(=O)[C@@H](N[C@@H](CCCCCCCC)C(O)=O)CC)[C@@H](CN1C)C(O)=O,13456399,0.0024
60,S(Cc1ccccc1)[C@@H]1N(C(=O)[C@@H](CS)C)[C@@H](CC1)C(O)=O,44586759,0.0024
61,S(C)C1(SC)C[C@H](N(C1)C(=O)[C@@H](OP(O)(=O)CCCCc1ccccc1)CCCCN)C(O)=O,14630761,0.00257
62,OC(=O)[C@H]1N(CCC1)C(=O)[C@@H](NC(CCC(C)C)C(O)=O)C,44317220,0.00257
63,O(C)c1cc2C[C@H](N(Cc2cc1OC)C(=O)[C@@H](N[C@@H](CCc1ccccc1)C(OCC)=O)C)C(O)=O,91270,0.0026
64,OC(=O)[C@H]1N(Cc2c(C1)cccc2)C(=O)[C@@H](N[C@@H](CCc1ccccc1)C(O)=O)C,107994,0.0028
65,Oc1ccc(cc1)CCC(N[C@H](C(=O)N1CCC[C@H]1C(O)=O)C)C(O)=O,44317244,0.002818
66,S=C(\N=C/1\c2c(N(CC(O)=O)C\1=O)cccc2)NCc1cc2c(cc1O)cccc2,145949765,0.002846
67,O(Cc1ccccc1)C(=O)NCCCC(N[C@H](C(=O)N1CCC[C@H]1C(O)=O)C)C(O)=O,44316798,0.002884
68,OC(=O)[C@H]1N(CCC1)C(=O)[C@@H](NC(C(O)=O)C1N(CCC1)C(=O)c1ccccc1)C,44316769,0.002884
69,OC(=O)C1N(CCC1)C(=O)C(NC(C(O)=O)C1N(CCC1)C(=O)c1ccccc1)C,44358418,0.0029
70,S(Cc1ccccc1)C[C@H](N[C@H]1CCc2c(N(CC(O)=O)C1=O)cccc2)C(O)=O,13500765,0.0029
71,FC(F)(F)C(O)=O.OC(=O)C1N(CCC1)C(=O)C(CC(=O)C(NC(=O)C(NC(=O)C1CCC1)CCCCN)Cc1ccccc1)C,44266572,0.003
72,S1C[C@H](NC(CCc2ccccc2)C(O)=O)C(=O)N(c2c1cccc2)CC(O)=O,13375125,0.003
73,OC(=O)[C@H]1N(CCC1)C(=O)[C@@H](N[C@@H](C[C@@H](NC(=O)c1ccccc1)Cc1ccccc1)C(O)=O)C,54560245,0.003
74,O(C)c1cc2CC(N(Cc2cc1OC)C(=O)C(NC(CCc1ccccc1)C(O)=O)C)C(O)=O,13044278,0.003
75,OC(=O)[C@H]1N(CCC1)C(=O)[C@@H](CC(=O)[C@H](NC(=O)c1ccccc1)Cc1ccccc1)C,44316753,0.00302
76,O=C1N(CC(O)=O)[C@@H](CCCC1NC(CCc1ccccc1)C(O)=O)C,44317125,0.00302
77,OC(=O)C1N(Cc2c1cccc2)C(=O)C(NC(CCc1ccccc1)C(O)=O)C,44301552,0.0031
78,OC(=O)C1N(CCC1)C(=O)C(NC(CCc1c2c(ccc1)cccc2)C(O)=O)C,44337754,0.003162
79,O=C1N2N(CC=CC2C(O)=O)C(=O)N1CC(O)=O,20557515,0.003162
80,OC(=O)[C@H]1N(CCC1)C(=O)CCC(=O)[C@@H](NC(=O)c1ccccc1)Cc1ccccc1,156271,0.0032
81,OC(=O)[C@H]1N(CCC1)C(=O)[C@@H](NC(=O)[C@@H](NC(=O)c1ccccc1)Cc1ccccc1)C,114973,0.0032
82,S(Cc1c2c(ccc1)cccc2)[C@@H]1N(C(=O)[C@@H](CS)C)[C@@H](CC1)C(O)=O,44586792,0.0032
83,P(O[C@@H](CCCCN)C(=O)N1C[C@@H](C[C@H]1C(O)=O)C1CCCCC1)(O)(=O)CCCCc1ccccc1,14630734,0.003236
84,O=C1N(C(=O)[C@@H](N[C@@H](CCC(C)C)C(O)=O)C)[C@@H](CN1Cc1ccccc1)C(O)=O,13456384,0.0033
85,S(Cc1ccc(cc1)C(C)C)[C@H]1N(C(=O)[C@@H](CS)C)[C@@H](CC1)C(O)=O,44586860,0.0033
86,O(Cc1ccccc1)C(=O)NC(CCCCN)C(=O)N[C@H](CCC(=O)N1[C@@H]2[C@H](C[C@H]1C(O)=O)CCCC2)C(O)=O,44317023,0.003467
87,O=C1NC[C@H](N1C(=O)[C@@H](N[C@@H](CCc1ccccc1)C(O)=O)C)C(O)=O,44331702,0.0035
88,SC[C@@H](C(=O)N1c2c(C[C@H]1C(O)=O)cccc2)C,22818650,0.0037
89,S1C[C@H](N(C(=O)CCS)[C@H]1c1ccccc1O)C(O)=O,71244,0.003715
90,[Si](O)(O)([C@@H](NC(=O)c1ccccc1)Cc1ccccc1)C[C@H](C(=O)N1CCC[C@H]1C(O)=O)C,11191083,0.0038
91,OC(=O)C1N(CCC1)C(=O)C(NC(CCc1ccccc1)C(O)=O)CCCCN,3937,0.003981
92,S1CCSC12C[C@H](N(C2)C(=O)CP(O)(=O)CCCCc1ccccc1)C(O)=O,13136852,0.003981
93,SC[C@@H](Cc1ccccc1)C(=O)N[C@H](C(=O)N1CCC[C@H]1C(O)=O)C,14390729,0.004
94,O=C1N(c2c(CC[C@@H]1N[C@@H](CCCCNC(OC(C)(C)C)=O)C(O)=O)cccc2)CC(O)=O,13500754,0.004
95,S(C[C@H](N[C@H]1CCc2c(N(CC(O)=O)C1=O)cccc2)C(O)=O)c1ccccc1,13500773,0.004
96,SC[C@H]1Cc2cc(CCCCC[C@H](NC1=O)C(O)=O)ccc2,10041763,0.004
97,O(CC)C(=O)[C@@H](N[C@H](C(=O)N1[C@@H]2[C@H](C[C@H]1C(O)=O)CCC2)C)CCc1ccccc1,5362129,0.004
98,SC[C@@H]1Cc2cc(CCCCC[C@H](NC1=O)C(O)=O)ccc2,10710922,0.004
99,S(C)c1ccc(cc1)CS[C@@H]1N(C(=O)[C@@H](CS)C)[C@@H](CC1)C(O)=O,44586857,0.0041
100,BrCCN1c2c(cccc2)\C(=N\C(=S)NCc2cc3c(cc2O)cccc3)\C1=O,145959902,0.00411
101,S(Cc1cc2c(cc1)cccc2)[C@@H]1N(C(=O)[C@@H](CS)C)[C@@H](CC1)C(O)=O,44586816,0.0042
102,O(CC(=O)C(NC(=O)c1ccccc1)Cc1ccccc1)CC(=O)N1CCC[C@@H]1C(O)=O,44386764,0.0044
103,SC[C@@H](Cc1ccccc1)C(=O)N[C@H]1COc2c(N(CC(O)=O)C1=O)cccc2,15380820,0.0044
104,Oc1ccc(cc1)CC(NC(=O)c1ccccc1)C(=O)CCC(=O)N1CCC[C@H]1C(O)=O,44386287,0.0047
105,OC(=O)[C@H]1N(c2c(C1)cccc2)C(=O)[C@@H](CC(CCc1ccccc1)C(O)=O)C,44317123,0.004786
106,SC[C@@H](Cc1ccccc1)C(=O)N[C@H]1CCc2c(N(CC(O)=O)C1=O)cccc2,10047309,0.0048
107,OC(=O)[C@H]1N(CCC1)C(=O)[C@@H](N[C@H](C[C@@H](NC(=O)c1ccccc1)Cc1ccccc1)C(O)=O)C,71454428,0.0048
108,O=C1N(CCCCCC1NC(CCc1ccccc1)C(O)=O)CC(O)=O,23322524,0.0048
109,O=C1N(c2c(CC[C@@H]1N[C@@H](CCCC)C(O)=O)cccc2)CC(O)=O,13500795,0.005
110,S[C@@H](Cc1ccccc1)C(=O)NC1CCC[C@@H]2N([C@@H](CCC2)C(O)=O)C1=O,44342310,0.005
111,S1C2N([C@@H](CCC2)C(O)=O)[C@@H](NC(=O)[C@@H](S)Cc2ccccc2)CCC1,44404953,0.005
112,P(O)(O)(=O)NC(C(=O)C1CCCC1C(O)=O)C,44337491,0.005012
113,OC(=O)[C@H]1N(CCC1)C(=O)[C@@H](NC(CCC(=O)Nc1ccccc1)C(O)=O)C,20834249,0.005248
114,OC(=O)C1N(CCC1)C(=O)C(NC(C(O)=O)C1N(CCC1)C(=O)NC(Cc1ccccc1)C(O)=O)C,44358282,0.0054
115,S[C@@H](CCCC)C(=O)N[C@H]1CCc2c(N(CC(O)=O)C1=O)cccc2,44295958,0.0054
116,OC(=O)[C@H]1N(CCC1)C(=O)CCC(=O)C(NC(=O)c1ccccc1)Cc1cccnc1,44384993,0.0057
117,OC(=O)C1N(CCc2c1cccc2)C(=O)C(NC(CCc1ccccc1)C(O)=O)C,44301544,0.0058
118,S[C@@H](Cc1ccccc1)C(=O)N[C@H]1CCCN(N(CC(O)=O)C1=O)CCC,44305131,0.006
119,OC(=O)C1N(CCC1)C(=O)C(NC(C(O)=O)C1N(CCC1)C(=O)NCC(O)=O)C,44358438,0.006
120,O=C1N(c2c(CC[C@@H]1N[C@@H](CCC)C(O)=O)cccc2)CC(O)=O,13500805,0.006
121,S[C@@H](CC(C)C)C(=O)N[C@H]1CCc2c(N(CC(O)=O)C1=O)cccc2,44295939,0.0063
122,OC(=O)[C@H]1N(Cc2c(C1)cccc2)C(=O)N(CC)C[C@H](CCc1ccccc1)C(O)=O,44317367,0.006457
123,S(CC[C@H](N[C@H]1CCc2c(N(CC(O)=O)C1=O)cccc2)C(O)=O)C,13500800,0.0065
124,O=C1N(C(=O)[C@@H](N[C@@H](CCc2ccccc2)C(O)=O)C)[C@@H](CN1CCCC)C(O)=O,13456423,0.0067
125,FC(F)(F)C(O)=O.OC(=O)C1N(CCC1)C(=O)CCC(=O)C(NC(=O)C(NC(=O)C1CCC1)CCCCN)Cc1ccccc1,44266590,0.007
126,S[C@@H](Cc1ccccc1)C(=O)N[C@H]1CCC(=O)N2N([C@@H](CCC2)C(O)=O)C1=O,44305193,0.007
127,S(CCc1ccccc1)C[C@H](N[C@H]1CCc2c(N(CC(O)=O)C1=O)cccc2)C(O)=O,13500770,0.007
128,O=C1N(c2c(CC[C@@H]1N[C@@H](CCCCN)C(O)=O)cccc2)CC(O)=O,71320,0.007
129,P(O)(O)(=O)[C@@H](NC(=O)[C@@H](NC(=O)[C@@H](NC(=O)C)[C@H](CC)C)Cc1ccccc1)Cc1ccc(O)cc1,18608376,0.007
130,P(O)(=O)(N[C@H](C(=O)N1CCC[C@H]1C(O)=O)C)CCc1ccccc1,14212864,0.007079
131,S=C(\N=C/1\c2c(N(Cc3ccc(OC)cc3)C\1=O)cccc2)NCc1cc2c(cc1O)cccc2,145951239,0.00764
132,OC(=O)[C@H]1N(CCC1)C(=O)[C@@H](N[C@@H]([C@@H](NC(=O)c1ccccc1)Cc1ccccc1)C(O)=O)C,54039314,0.0077
133,OC(=O)C1N(CCC1)C(=O)C(NC(CCC(C)C)C(O)=O)C,20445899,0.007943
134,S[C@@H](Cc1ccccc1)C(=O)N[C@H]1CCCN2N([C@@H](CCC2)C(O)=O)C1=O,44305370,0.008
135,O=C1N(CCCCCCC1NC(CCc1ccccc1)C(O)=O)CC(O)=O,13608331,0.0081
136,O(CC)C(=O)[C@@H](N[C@H](C(=O)N1Cc2c(C[C@H]1C(O)=O)cccc2)C)CCc1ccccc1,54892,0.0083
137,S(Cc1ccc(cc1)C(C)C)[C@@H]1N(C(=O)[C@@H](CS)C)[C@@H](CC1)C(O)=O,44586817,0.0084
138,O=C1N(c2c(CC[C@@H]1N[C@@H](Cc1ccccc1)C(O)=O)cccc2)CC(O)=O,13500778,0.008500001
139,Fc1cc(F)c(F)cc1C[C@@H](N)CC(=O)N[C@H]1C[C@H](N(C1)C(=O)[C@@H](N[C@@H](CCc1ccccc1)C(O)=O)CC)C(O)=O,53354470,0.0086
140,S=C(\N=C/1\c2c(N(C(=O)c3ccccc3)C\1=O)cccc2)NCc1cc2c(cc1O)cccc2,145963315,0.008841
141,SC[C@H](C(=O)N1[C@@H](CCC1=O)C(O)=O)C,44317203,0.008913
142,OC(=O)C1N(CCC1)C(=O)C(NC(C(O)=O)C1N(CCC1)C(=O)C)C,44358439,0.0094
143,S=C(\N=C\1/c2c(N(C/1=O)c1ccc(OC)cc1)cccc2)NCc1cc2c(cc1O)cccc2,145951970,0.00982
144,O(Cc1ccccc1)c1ccc(cc1)CC(NC(=O)c1ccccc1)C(=O)CCC(=O)N1CCC[C@H]1C(O)=O,44384727,0.01
145,S[C@@H](Cc1ccccc1)C(=O)N[C@H]1CCC(=O)N(N(CC(O)=O)C1=O)CCC,44305132,0.01
146,OC(=O)C1N(CCC1)C(=O)CCC(=O)C(NC(=O)c1ccccc1)Cc1ccccc1,335542,0.01
147,O=C1N(CC(O)=O)C(CCCC1NC(CCc1ccccc1)C(O)=O)C,13749504,0.01
148,SC1CCCCC1C(=O)NC(C(=O)N1CCCC1C(O)=O)C,13652520,0.01
149,O=C1N(c2c(CC[C@@H]1N[C@H](C(O)=O)COCc1ccccc1)cccc2)CC(O)=O,18601751,0.01
150,P(O)(=O)(CC(NC(=O)c1ccccc1)Cc1ccccc1)CC(=O)N1CCC[C@H]1C(O)=O,13588381,0.01
151,S=C(\N=C/1\c2c(N(C(=O)C)C\1=O)cccc2)NCc1cc2c(cc1O)cccc2,145953190,0.01067
152,O=C1N(C(=O)[C@@H](N[C@@H](Cc2ccccc2)C(O)=O)C)[C@@H](CN1Cc1ccccc1)C(O)=O,13456389,0.011
153,S=C(\N=C/1\c2c(N(CCC)C\1=O)cccc2)NCc1cc2c(cc1O)cccc2,145952431,0.0118
154,S(CC(=O)C(NC(=O)c1ccccc1)Cc1ccccc1)CC(=O)N1CCC[C@@H]1C(O)=O,44386845,0.012
155,S[C@@H](Cc1ccccc1)C(=O)N[C@H]1CCc2c(N(CC(O)=O)C1=O)cccc2,9801007,0.012
