Experimental pIC-50 values of inhibitor molecules against angiotensin converting enzymes (ACE),,,
313,SC[C@H]1Cc2cc(CCCCCC[C@H](NC1=O)C(O)=O)ccc2,9840687,0.175
314,O(Cc1ccccc1)C(=O)C(NC(=O)CCC(=O)C(NC(=O)c1ccccc1)Cc1ccccc1)Cc1ccccc1,44385527,0.18000001
315,S[C@H](C(=O)N[C@@H](Cc1ccc(cc1)-c1ccccc1)C(=O)N1CCC[C@H]1C(O)=O)c1cc2OCOc2cc1,44376688,0.183
316,SC(Cc1ccccc1)(C(=O)N[C@H]1CCc2c(N(CC(O)=O)C1=O)cccc2)C,44295920,0.183
317,OC(=O)[C@@H](NC(=O)N(CC(C)(C)C)C[C@H](O)C(O)=O)Cc1cc2c(cc1)cccc2,44454648,0.191
318,OCc1n2c(nc1CN(C)[C@H]1CCCc3c1nccc3)C=CC=C2N1CCN(CC1)C,11718722,0.193
319,S1CCSC12C[C@H](N(C2)C(=O)[C@@H](N[C@@H](CCc1ccccc1)C(OCC)=O)CCCCN)C(O)=O,14540994,0.2
320,SCCC(=O)N1CCC[C@@H]1C(O)=O,44317006,0.2
321,O(CC)C(=O)[C@H](N[C@H](C(=O)N1Cc2c(C[C@H]1C(O)=O)cccc2)C)CCc1ccccc1,24721360,0.2
322,S(C(C)c1ccc(cc1)C(C)C)C[C@H](NC(=O)[C@@H](CS)C)C(O)=O,44581662,0.2
323,O(CCCC)C(=O)NC(Cc1ccccc1)C(=O)CCC(=O)N1CCCC1C(O)=O,12854268,0.20999999
324,S(Cc1ccc(cc1)CCC)C[C@H](NC(=O)[C@@H](CS)C)C(O)=O,44581585,0.20999999
325,OC(=O)[C@H]1N([C@@H]2[C@H](C1)CCCC2)C(=O)CC[C@@H](NC(=O)[C@@H](N)Cc1ccccc1)C(O)=O,44316995,0.21878
326,O(C(CCc1ccccc1)C(OCC)=O)C(C(=O)N1CCCC1C(O)=O)C,44459908,0.22
327,S(=O)(C(CCc1ccccc1)C(OCC)=O)C(C(=O)N1C2C(C[C@H]1C(O)=O)CCCC2)C,57396692,0.22
328,S[C@H](Cc1ccccc1)C(=O)N[C@@H](Cc1ccc(cc1)-c1ccccc1)C(=O)N1CCC[C@H]1C(O)=O,44376945,0.229
329,P(O)(O)(=O)CN[C@@H](C(C)C)C(=O)N[C@@H](Cc1c2c([nH]c1)cccc2)C(O)=O,44325086,0.23999999
330,O(Cc1ccccc1)C(=O)NC(Cc1ccccc1)C(=O)CCC(=O)N1CCC[C@H]1C(O)=O,44384992,0.23999999
331,S(Cc1ccc(cc1)C)C[C@H](NC(=O)[C@@H](CS)C)C(O)=O,44581554,0.23999999
332,Clc1ccc(cc1)CSC[C@H](NC(=O)[C@@H](CS)C)C(O)=O,44581552,0.25
333,SC1(CCCC1)C(=O)NC1CCc2c3N([C@@H](Cc3ccc2)C(O)=O)C1=O,22874513,0.25299999
334,SCC(Cc1ccccc1)C(=O)N[C@@H]1C[C@H](N(C1)C(=O)[C@@H](N[C@@H](CCc1ccccc1)C(O)=O)C)C(O)=O,44323101,0.25299999
335,OC(=O)[C@H]1N(C2C(C1)CCCC2)C(=O)[C@@H](N[C@@H](CCc1ccccc1)C(O)=O)C,9978465,0.25999999
336,S(Cc1ccc(OC(F)(F)F)cc1)C[C@H](NC(=O)[C@@H](CS)C)C(O)=O,44581624,0.25999999
337,S(C(C)(C)c1ccc(cc1)C(C)C)C[C@H](NC(=O)[C@@H](CS)C)C(O)=O,44581703,0.25999999
338,Fc1cc(F)c(F)cc1C[C@@H](N)CC(=O)N[C@H]1C[C@H](N(C1)C(=O)[C@@H](N[C@@H](CCc1ccccc1)C(O)=O)CCCC)C(O)=O,53354369,0.27900001
339,S(Cc1ccc(cc1)C1CCCCC1)[C@@H]1N(C(=O)[C@@H](CS)C)[C@@H](CC1)C(O)=O,44586859,0.28
340,Brc1ccc(cc1)CSC[C@H](NC(=O)[C@@H](CS)C)C(O)=O,44581553,0.28
341,S(Cc1ccc(cc1)-c1ccccc1)C[C@H](NC(=O)[C@@H](CS)C)C(O)=O,44581588,0.28
342,SC(CC(=O)NC(Cc1ccccc1)C(=O)NC(Cc1ccc(O)cc1)C(O)=O)C(F)(F)F,45269496,0.28
343,S[C@H](Cc1ccccc1)C(=O)NC1CCc2c3N([C@@H](Cc3ccc2)C(O)=O)C1=O,22874515,0.28299999
344,S[C@H](Cc1ccccc1)C(=O)N[C@H]1CCc2c(N(CC(O)=O)C1=O)cccc2,15380817,0.28400001
345,S(Cc1ccc(OC)cc1)C[C@@H](NC(=O)[C@@H](Cc1ccccc1)CS)C(O)=O,44461233,0.28999999
346,OC(=O)[C@H]1N(CCC1)C(=O)CCC(=O)C(NC(=O)c1ccccc1)C,44384776,0.30000001
347,S(C(=O)C)CC(C(=O)Nc1ccccc1)C,2828746,0.30000001
348,O(C)c1cc2CC(N(Cc2cc1OC)C(=O)C(NC(CCc1ccccc1)C(OCC)=O)C)C(OCc1ccccc1)=O,13044267,0.30000001
349,SC(C(Cc1ccccc1)C(=O)NC(C(CC)C)C(=O)NC(Cc1ccc(O)cc1)C(O)=O)C,44384394,0.30000001
350,S(Cc1ccc(cc1)C#N)C[C@H](NC(=O)[C@@H](CS)C)C(O)=O,44581628,0.30000001
351,S(C)c1ccc(cc1)CSC[C@H](NC(=O)[C@@H](CS)C)C(O)=O,44581659,0.30000001
352,S(Cc1ccc(cc1)C(C)C)C[C@H](NC(=O)[C@@H](CS)C)C(O)=O,44581586,0.30000001
353,S(=O)(=O)(C)c1ccc(cc1)CSC[C@H](NC(=O)[C@@H](CS)C)C(O)=O,44581660,0.30000001
354,SC(CC(=O)NC(Cc1ccc(F)cc1)C(O)=O)C(F)(F)F,45272068,0.30000001
355,S[C@H](Cc1ccccc1)C(=O)N[C@@H](Cc1cc2c(cc1)cccc2)C(=O)N1CCC[C@H]1C(O)=O,44376881,0.30399999
356,S[C@@H](Cc1ccccc1)C(=O)N[C@@H]1CCc2c(N(CC(O)=O)C1=O)cccc2,15380816,0.30599999
357,S[C@@H](C(C)C)C(=O)N[C@@H](Cc1ccc(cc1)-c1ccccc1)C(=O)N1CCC[C@H]1C(O)=O,44376644,0.31900001
358,S(Cc1ccc([N+](=O)[O-])cc1)C[C@H](NC(=O)[C@@H](CS)C)C(O)=O,44581658,0.31999999
359,OC(=O)[C@H]1N(CCC1)C(=O)[C@@H](NC(CCN)C(O)=O)C,44316829,0.32359001
360,OC(=O)[C@H]1N(CCC1)C(=O)CCC(=O)C(NC(=O)C)Cc1ccccc1,44385470,0.33000001
361,P(O[C@@H](CCCCN)C(=O)N1C[C@@H](C[C@H]1C(O)=O)c1ccccc1)(O)(=O)CCCCc1ccccc1,14630741,0.33884001
362,S(C(CC)c1ccc(cc1)C(C)C)C[C@H](NC(=O)[C@@H](CS)C)C(O)=O,44581663,0.34
363,S(Cc1ccc(cc1)C(F)(F)F)C[C@H](NC(=O)[C@@H](CS)C)C(O)=O,44581555,0.34
364,S(Cc1ccc(OCC)cc1)C[C@H](NC(=O)[C@@H](CS)C)C(O)=O,44581625,0.34
365,SC(C(=O)N[C@@H](Cc1c2c([nH]c1)cccc2)C(O)=O)C,22799800,0.36307999
366,S(Cc1ccc(Oc2ccccc2)cc1)C[C@H](NC(=O)[C@@H](CS)C)C(O)=O,44581626,0.37
367,S[C@@H](C(=O)N[C@@H](Cc1ccc(cc1)-c1ccccc1)C(=O)N1CCC[C@H]1C(O)=O)c1cc2OCOc2cc1,44376922,0.37799999
368,s1cccc1C[C@H](NCP(O)(O)=O)C(=O)N[C@@H](Cc1ccc(cc1)-c1ccccc1)C(O)=O,44324645,0.38499999
369,O(Cc1ccccc1)C(=O)NC(C(=O)N[C@H](CCC(=O)N1CCC[C@H]1C(O)=O)C(O)=O)C,44316742,0.38905001
370,SC(CC(=O)NC(Cc1c2c([nH]c1)cccc2)C(O)=O)C(F)(F)F,45270333,0.40000001
371,S(Cc1ccc(cc1)C(C)(C)C)[C@@H]1N(C(=O)[C@@H](CS)C)[C@@H](CC1)C(O)=O,44586858,0.41
372,P(O)(O)(=O)CN[C@@H](Cc1ccc(cc1)-c1ccccc1)C(=O)N[C@@H](Cc1ccc(cc1)-c1ccccc1)C(O)=O,44325082,0.414
373,S(C(CCC)c1ccc(cc1)C(C)C)C[C@H](NC(=O)[C@@H](CS)C)C(O)=O,21967881,0.41999999
374,SCCC(=O)N[C@@H](Cc1ccccc1)C(O)=O,13036944,0.42658001
375,O=C1N(CCCC1NC(CCc1ccccc1)C(O)=O)CC(O)=O,44321532,0.43000001
376,S(C(C(C)C)c1ccc(cc1)C(C)C)C[C@H](NC(=O)[C@@H](CS)C)C(O)=O,44581700,0.43000001
377,P(OC)(O)(=O)C(N[C@H](C(=O)N1CCC[C@H]1C(O)=O)C)CCc1ccccc1,44317141,0.43652001
378,O(C(=O)C1N(Cc2c(C1)cccc2)C(=O)C(NC(CCc1ccccc1)C(OCC)=O)C)CC,44301623,0.44
379,OC=1C=C(CCC(O)=O)C(=O)N2C=1CC[C@H]2C(O)=O,11119038,0.45708999
380,S(Cc1cc(C)c(cc1)C)C[C@@H](NC(=O)[C@H](Cc1ccccc1)CS)C(O)=O,10093438,0.46000001
381,S(C(CCc1ccccc1)C(OCC)=O)C(C(=O)N1Cc2c(C[C@H]1C(O)=O)cccc2)C,57396694,0.46000001
382,SC[C@H]1CCCCCCc2c(C[C@@H](NC1=O)C(O)=O)cccc2,44364917,0.47
383,Clc1ccc(cc1)C[C@H](NCP(O)(O)=O)C(=O)N[C@@H](Cc1ccc(cc1)-c1ccccc1)C(O)=O,44325169,0.47299999
384,P(O)(O)(=O)CN[C@@H](Cc1ccccc1C)C(=O)N[C@@H](Cc1ccc(cc1)-c1ccccc1)C(O)=O,44325247,0.498
385,SC[C@H](C(=O)N1Cc2[nH]c3c(c2CC1C(O)=O)cccc3)C,44365196,0.5
386,SCC(NC(O[C@@H]1C[C@H](N(C1)C(=O)[C@@H](N[C@@H](CCc1ccccc1)C(O)=O)C)C(O)=O)=O)Cc1ccccc1,44323123,0.50599998
387,O(C)c1cc2CC(N(Cc2cc1OC)C(=O)C(NC(CCc1ccccc1)C(OCC)=O)C)C(OCC)=O,44301514,0.51999998
388,S(Cc1ccc(N(C)C)cc1)C[C@H](NC(=O)[C@@H](CS)C)C(O)=O,9906720,0.51999998
389,OC1C[C@H](N(C1)C(=O)CCC(=O)C(NC(=O)c1ccccc1)Cc1ccccc1)C(O)=O,44384859,0.54000002
390,O=C1N(c2c(CC[C@@H]1N[C@@H](Cc1c3c([nH]c1)cccc3)C(OCC)=O)cccc2)CC(O)=O,13500788,0.54000002
391,S(C(CCc1ccccc1)C(O)=O)C(C(=O)N1CCC[C@H]1C(O)=O)C,57393223,0.57999998
392,S[C@@H](CC(C)C)C(=O)N1CCC[C@H]1C(=O)N1CCC[C@H]1C(=O)N([C@H](C(O)=O)C)C,118579584,0.63999999
393,SCCC(=O)N1CC=C[C@H]1C(O)=O,44316511,0.64565003
394,OC(=O)C1N(CCC1)C(=O)CCC(=O)[C@@H](NC(=O)CCCCCCC)Cc1ccccc1,44459899,0.64999998
395,S\C=C/C(=O)C1C[C@@H](CC1)C(O)=O,44352086,0.64999998
396,P(O)(O)(=O)CN[C@@H]([C@@H](OCc1ccccc1)C)C(=O)N[C@@H](Cc1ccc(cc1)-c1ccccc1)C(O)=O,44386919,0.65600002
397,P(O)(O)(=O)CN[C@H](C(=O)N[C@@H](Cc1ccc(cc1)-c1ccccc1)C(O)=O)C,44325039,0.66000003
398,P(O)(O)(=O)CN[C@@H]([C@@H](O)C)C(=O)N[C@@H](Cc1ccc(cc1)-c1ccccc1)C(O)=O,44325095,0.66500002
399,S[C@H](Cc1ccccc1)C(=O)N[C@@H](Cc1ccc(cc1)-c1ccccc1)C(O)=O,44377139,0.68800002
400,SCC(Cc1ccc(cc1)-c1ccccc1)C(=O)N[C@H]1C[C@H](N(C1)C(=O)[C@@H](CS)C)C(O)=O,44323289,0.69599998
401,OC(=O)[C@H]1N(CCC1)C(=O)[C@@H](N[C@H](C(O)=O)[C@H]1NCCC1)C,54395218,0.69999999
402,OC(=O)[C@@H]1N(CCC1)C(=O)[C@@H](NC(=O)[C@@H](N)CCCC)C,44352399,0.69999999
403,SCCC(OC(Cc1ccccc1)C(O)=O)=O,13687301,0.70795
404,SCN1C(=O)N2N(CC=C[C@H]2C(O)=O)C1=O,44317359,0.70795
405,SC(C(Cc1ccccc1)C(=O)NC(Cc1ccc(O)cc1)C(O)=O)CC(C)C,44384300,0.70999998
406,SC[C@H]1CCCCCCc2c(C[C@H](NC1=O)C(O)=O)cccc2,10664538,0.72500002
407,O=C1N[C@@H](CC1)C(=O)N[C@@H](CCCCN)C(=O)N[C@@H](Cc1c2c([nH]c1)cccc2)C(=O)N[C@H](C(=O)N1CCC[C@H]1C(O)=O)C,5748613,0.73000002
408,P(O)(O)(=O)CN[C@@H](CCCC)C(=O)N[C@@H](Cc1ccc(cc1)-c1ccccc1)C(O)=O,44325093,0.73100001
409,SCC(=O)N[C@@H](Cc1c2c([nH]c1)cccc2)C(O)=O,44317007,0.75858003
410,SC(Cc1ccccc1)CC(C(CC)C)C(=O)NC(Cc1ccc(O)cc1)C(O)=O,44298403,0.80000001
411,SC(CC(=O)NC(Cc1ccccc1)C(O)=O)C(F)(F)F,45267758,0.82999998
412,SCCC(=O)N[C@H](C(O)=O)C,13036940,0.85114002
413,OC(=O)[C@@H]1N(CCC1)C(=O)CNCC(=O)C(NC(=O)c1ccccc1)Cc1ccccc1,44386400,0.95999998
414,SCC1CCCN(CC(O)=O)C1=O,133560,1
415,O=C1N(c2c(CC[C@@H]1N[C@@H](CC(C)C)C(OC)=O)cccc2)CC(O)=O,13500793,1
416,SC(C(F)(F)C(F)(F)F)CC(=O)NC(Cc1ccccc1)C(O)=O,45273826,1.01
417,O(C)c1cc2C[C@H](N(Cc2cc1OC)C(=O)[C@@H](N[C@H](CCc1ccccc1)C(OCC)=O)C)C(O)=O,71461712,1.1
418,SCC(Cc1ccc(cc1)-c1ccccc1)C(=O)N[C@H]1CCc2c3N([C@@H](Cc3ccc2)C(O)=O)C1=O,71449083,1.12
419,OC(=O)[C@H]1N(CCC1)C(=O)CC/C(=N\O)/C(NC(=O)c1ccccc1)Cc1ccccc1,44385857,1.2
420,SC(C(Cc1ccccc1)C(=O)NC(C(C)C)C(=O)NC(Cc1ccc(O)cc1)C(O)=O)C,44385190,1.3
421,OC(=O)[C@H]1N(CCC1)C(=O)[C@@H](NC(=O)[C@@H](N)Cc1ccccc1)C,9840601,1.4
422,OC(=O)[C@H]1N(CCC1)C(=O)[C@@H](N[C@H]([C@@H](NC(=O)c1ccccc1)Cc1ccccc1)C(O)=O)C,71449056,1.4
423,O=C1N(C(=O)[C@@H](N)C)[C@@H](CN1Cc1ccccc1)C(O)=O,44331738,1.5
424,OC(=O)[C@@H](NC(=O)[C@@H](N)C(C)C)Cc1c2c([nH]c1)cccc2,168182,1.58489
425,SCCC(=O)N[C@@H](C(C)C)C(O)=O,44317115,1.58489
426,O(Cc1ccccc1)C(=O)[C@H]1N(CCC1)C(=O)CCC(=O)C(NC(=O)c1ccccc1C)Cc1ccccc1,44385582,1.6
427,O=C(NO)C1N(CCC1)C(=O)CCC(=O)C(NC(=O)c1ccccc1)Cc1ccccc1,44266803,1.6
428,SC(C(Cc1ccccc1)C(=O)NC(Cc1ccc(O)cc1)C(O)=O)CCc1ccccc1,44385237,1.6
429,S(C(c1ccc(cc1)C(C)C)c1ccccc1)C[C@H](NC(=O)[C@@H](CS)C)C(O)=O,44581702,1.7
430,O=C1N(CCN(C[C@H](O)C(O)=O)C(=O)N[C@@H](Cc2cc3c(cc2)cccc3)C(O)=O)C(=O)c2c3c1cccc3ccc2,24882714,1.98
431,OC(=O)[C@@H](NC(=O)[C@@H](N)[C@H](CC)C)Cc1c2c([nH]c1)cccc2,7019085,1.99526
432,SC[C@@H]1Cc2c(CCCCC[C@H](NC1=O)C(O)=O)cccc2,10496022,2
433,S(C(CCc1ccccc1)C(OCC)=O)C(C(=O)N1C2C(C[C@H]1C(O)=O)CCCC2)C,57398463,2
434,O=C1N(C(=O)[C@@H](N[C@@H](CCCCCCCC)C(OCC)=O)C)[C@@H](CN1Cc1ccccc1)C(O)=O,13477728,2.2
435,OC(=O)[C@@H]1N(CCC1)C(=O)[C@@H](NC(=O)[C@@H](N)CC(C)C)C,7408255,2.3
436,SCCC(=O)CCC(O)=O,20336735,2.3988299
437,OC(=O)[C@H]1N(CCC1)C(=O)[C@@H](NCC(O)=O)C,44306009,2.3988299
438,O=C1N(C(=O)[C@H](N[C@@H](CCc2ccccc2)C(O)=O)C)[C@@H](CN1Cc1ccccc1)C(O)=O,13456346,2.4000001
439,O=C1N(C(=O)[C@H](N[C@@H](CCCCCCCC)C(O)=O)C)[C@@H](CN1C)C(O)=O,13456368,2.4000001
440,SC(Cc1ccccc1)CC(Cc1ccccc1)C(=O)NC(Cc1ccc(O)cc1)C(O)=O,44298425,2.4000001
441,OC(=O)[C@H]1N(CCC1)C(=O)[C@H](NCC(O)=O)C,44368279,2.4000001
442,SCN1C(=O)N2N(CC=CC2C(O)=O)C1=O,13144519,2.5118899
443,O(Cc1ccccc1)C(=O)NC(CCCCN)C(=O)N[C@H](CCC(=O)N1c2c(C[C@H]1C(O)=O)cccc2)C(O)=O,44317066,2.5118899
444,O(Cc1ccccc1)C(=O)N1CCCC1C(=O)N[C@H](CCC(=O)N1CCC[C@H]1C(O)=O)C(O)=O,44316848,2.5118899
445,SCCC(=O)N[C@H](C(=O)N1CCC[C@H]1C(O)=O)C,44317099,2.5704
446,OC(=O)CN(C(=O)C(N)C)c1ccc(cc1)C,15615011,2.5704
447,O=C1N(c2c(CC[C@@H]1N[C@@H](CCCC)C(OCC)=O)cccc2)CC(O)=O,13500798,2.5999999
448,SC(Cc1ccccc1)CC(C(CC)C)C(=O)N1CCCC1C(O)=O,44298431,2.8
449,SC(CC(C)C)CC(=O)NC(Cc1ccccc1)C(=O)NC(Cc1ccc(O)cc1)C(O)=O,44383743,2.8
450,SC(CCc1ccccc1)CC(C(CC)C)C(=O)NC(Cc1ccc(O)cc1)C(O)=O,44298205,2.9000001
451,S(C(CCc1ccccc1)C(OCC)=O)C(C(=O)N1CCCC1C(O)=O)C,44459870,2.9000001
452,S(C(C)(C)c1ccc(cc1)C1CCCCC1)C[C@H](NC(=O)[C@@H](CS)C)C(O)=O,21967878,3
453,SCCC(=O)N(CC(O)=O)C,13036947,3.0199499
454,S(Cc1ccc(cc1)C)C[C@@H](NC(=O)[C@@H](Cc1cc2c(cc1)cccc2)CS)C(O)=O,44461318,3.0999999
455,SCC1(C)C(=O)N2N(CCCC2C(O)=O)C1=O,13144530,3.1622801
456,OC(=O)[C@H]1N(CCC1)C(=O)[C@H](CC(=O)[C@H](NC(=O)c1ccccc1)Cc1ccccc1)C,44328852,3.2
457,SC(C(CC)C)CC(C(CC)C)C(=O)NC(Cc1ccc(O)cc1)C(O)=O,44298402,3.4000001
458,SC(C(CC)C)CC(Cc1ccccc1)C(=O)NC(Cc1ccc(O)cc1)C(=O)N,44298428,3.5
459,SC(CC(Cc1ccccc1)C(=O)NC(C(O)=O)C)c1ccccc1,44298467,3.5
460,SC(Cc1ccccc1)CC(Cc1ccccc1)C(=O)NCCC(O)=O,44298426,3.5
461,SC(Cc1ccccc1)CC(Cc1ccccc1)C(=O)N1CCCC1C(O)=O,44298355,3.5999999
462,S(C(CCCC)c1ccc(cc1)C(C)C)C[C@H](NC(=O)[C@@H](CS)C)C(O)=O,44581701,3.5999999
463,SCC1CCN(CC(O)=O)C1=O,12698984,3.7
464,Oc1ccc(cc1)C[C@H](NC(=O)[C@@H](N)[C@H](CC)C)C(O)=O,7408195,3.7
465,SC(Cc1ccccc1)CC(Cc1ccccc1)C(=O)NC(C(O)=O)C,44298544,3.8
466,SC(C(Cc1ccccc1)C(=O)NC(C(O)=O)C)CCc1ccccc1,44298353,4
467,SC([C@H](Cc1ccccc1)C(=O)N[C@H](C(O)=O)C)CC(C)C,44384213,4
468,SC(Cc1ccccc1)CC(C(CC)C)C(O)=O,44298316,4
469,SC(C(CC)C)CC(C(CC)C)C(=O)NC(Cc1ccc(O)cc1)C(=O)N,44298401,4
470,S(Cc1ccc(cc1)C1CCCCC1)C[C@H](NC(=O)[C@@H](CS)C)C(O)=O,44581589,4
471,OC(=O)[C@@H]1N(CCC1)C(=O)[C@@H](NC(=O)[C@@H](N)Cc1ccccc1)C,44352389,4.1999998
472,SC(C(CC)C)CC(Cc1ccccc1)C(=O)N[C@@H](Cc1ccc(O)cc1)C(O)=O,44298400,4.4000001
473,SC(C(C(C)C)C(=O)NC(Cc1ccc(O)cc1)C(O)=O)CCc1ccccc1,44384274,4.5
474,S(Cc1ccc(N(CC)CC)cc1)C[C@H](NC(=O)[C@@H](CS)C)C(O)=O,44581627,4.5999999
475,S1C[C@@H](N(C1)C(=O)C(SC(CCc1ccccc1)C(OCC)=O)C)C(O)=O,57396695,4.8000002
476,OC(=O)[C@H]1N(CCC1)C(=O)[C@@H](CCC(O)=O)C,44317192,4.89779
477,OC(=O)C1N(CCC1)C(=O)[C@H](CCC(O)=O)C,44305060,4.9000001
478,S[C@@H]([C@H](Cc1ccccc1)C(=O)N[C@H](C(O)=O)C)CC(C)C,10381547,5
479,O=C1N(C(=O)[C@@H](N[C@@H](CCCCCCCC)C(OCC)=O)C)[C@@H](CN1C)C(O)=O,13456353,5.0999999
480,OC(=O)[C@H]1N(CCC1)C(=O)[C@@H](NCCCc1ccccc1)C,44317255,5.7543998
